#This file contains information on EPICS PVs to be pulled filled when json formatted messages are sent to an ActiveMQ message broker.
#The TOPIC is the title of this file (without the .dat suffix)
#makefile in the ioc directory will use this file to generate an ioc startup file called st.TOPIC.

#The remaining lines specify the PVs, with column headings as follows:
#Name:    A string with no spaces, underscores etc.
#Type:    A single character D,I,S (=Double, Integer, String)
#Nelem:   Number of elements for the PV. If >1, a waveform array type will be used.
#Tminor:  Timeout(s) for minor alarm (=0 to set to NO_ALARM)
#Tmajor:  Timeout(s) for minor alarm (=0 to set to NO_ALARM)
#Comment: Anything you like - it won't go into the EPICS db. Just for use here.


##        Name                   #Type(D,I,S,H) #Eelem  #Tminor #Tmajor #Comment
pv:	  RAWMSG       		 S		200	0	0       RAWMSG will keep a string with the fill amqmessage
 
pv:	  LiveTime		 D		1	10	20	System live time
pv:	  EventRate    		 I		1	10	20	DAQ Event Rate
pv:	  TestScalers  		 I          	20	10	20	scaler thing
pv:	  TestVals     		 F		20	5	10	vals
pv:	  NameAddress  		 S		100	0	0	a single string up to 100 chars
pv:       TestHist               H              100     10      20      Test Histogram.

pv:	  FTScalers    		 I		100	0	30	Forward Tagger Scalers
pv:	  FTClusterPosition	 D	 1000	 0	 30	 asdf
pv:	  FTClusterEnergy	 D	 1000	 0	 30	 asdf
pv:	  FTClusterNHits	 D	 9	 0	 30	 asdf
pv:	  FTClusterPositionHodo	 D	 1000	 0	 30 asdf
pv:	  FTClusterEnergyHodo	 D	 1000	 0	 30	 asdf
pv:	  FTClusterNHitsHodo	 D	 9	 0	 30	 asdf
pv:	  trig2vtp_VTPGT_TRIGGERBITS   	 D	 32	 0	 30	 GTP Trigger Bits
pv:	  adcecal1vtp_VTPECS_CLUSTERS	 D	 4	 0	 30	 EC Sector 1 U V W Peaks, Clusters
pv:	  adcecal2vtp_VTPECS_CLUSTERS	 D	 4	 0	 30	 EC Sector 2 U V W Peaks, Clusters
pv:	  adcecal3vtp_VTPECS_CLUSTERS	 D	 4	 0	 30	 EC Sector 3 U V W Peaks, Clusters
pv:	  adcecal4vtp_VTPECS_CLUSTERS	 D	 4	 0	 30	 EC Sector 4 U V W Peaks, Clusters
pv:	  adcecal5vtp_VTPECS_CLUSTERS	 D	 4	 0	 30	 EC Sector 5 U V W Peaks, Clusters
pv:	  adcecal6vtp_VTPECS_CLUSTERS	 D	 4	 0	 30	 EC Sector 6 U V W Peaks, Clusters
pv:	  adcpcal1vtp_VTPPCS_CLUSTERS	 D	 4	 0	 30	 PC Sector 1 U V W Peaks, Clusters
pv:	  adcpcal2vtp_VTPPCS_CLUSTERS	 D	 4	 0	 30	 PC Sector 2 U V W Peaks, Clusters
pv:	  adcpcal3vtp_VTPPCS_CLUSTERS	 D	 4	 0	 30	 PC Sector 3 U V W Peaks, Clusters
pv:	  adcpcal4vtp_VTPPCS_CLUSTERS	 D	 4	 0	 30	 PC Sector 4 U V W Peaks, Clusters
pv:	  adcpcal5vtp_VTPPCS_CLUSTERS	 D	 4	 0	 30	 PC Sector 5 U V W Peaks, Clusters
pv:	  adcpcal6vtp_VTPPCS_CLUSTERS	 D	 4	 0	 30	 PC Sector 6 U V W Peaks, Clusters

end:      Need this line!
